Vertex Id,TP_in,Pred Parallelism,Parallelism,Segment Size,Operator Type,Latency,CPU,Busytime,TP_out
v_7,1962.8940053327788,3,5,32768.0,7,228.14470026663895,2.346951031002226,0.4320600688729608,1962.8940053327788
v_7,1307.8316937349314,2,2,32768.0,7,145.39158468674657,1.5254265405365555,0.743774502290296,1307.8316937349314
v_7,424.8255061198117,2,3,16384.0,7,111.24127530599058,0.6492250983084513,0.21200221313173828,424.8255061198117
v_7,1687.111992796889,2,5,65536.0,7,294.35559963984446,2.2397819442840374,0.4223422166837023,1687.111992796889
v_7,1697.308228209842,5,4,16384.0,7,174.8654114104921,1.7032170044691919,0.424851477798201,1697.308228209842
v_7,1518.5311883521013,2,3,16384.0,7,165.92655941760506,1.5999944455645292,0.532176037326101,1518.5311883521013
v_7,723.4219129499153,1,1,32768.0,7,116.17109564749576,0.8658424257220066,0.8547041266117477,723.4219129499153
v_7,433.61997809599507,3,5,32768.0,7,151.68099890479976,1.4382198428852828,0.2737592471267527,433.61997809599507
v_7,893.5598418690788,3,2,65536.0,7,254.67799209345395,0.9541101104565829,0.47482153592038856,893.5598418690788
v_7,1109.2808541370375,1,2,65536.0,7,265.4640427068519,1.2333981190759788,0.5689944259611731,1109.2808541370375
v_7,563.5332120549529,1,5,16384.0,7,118.17666060274765,0.9451852847966462,0.1823532315840684,563.5332120549529
v_7,1731.486385409293,1,4,16384.0,7,176.57431927046466,2.6897027055553133,0.6244733970840625,1731.486385409293
v_7,807.7269751636742,4,2,32768.0,7,170.38634875818371,1.1412902629406139,0.536991017712366,807.7269751636742
v_7,1147.3775312718133,5,3,32768.0,7,187.36887656359067,1.412436652529246,0.4684880248203127,1147.3775312718133
v_7,679.2426966064262,4,1,65536.0,7,243.9621348303213,0.831691399520639,0.8029299187841982,679.2426966064262
